timestamp,pool_name,facility_type,occupancy_percent,is_open,hour,day_of_week,month,is_weekend,is_holiday,is_school_vacation,temperature_c,precipitation_mm,weather_code,cloud_cover_percent
2026-01-16 18:50:56.156186,Michaelibad Sauna,sauna,82.0,1,18,4,1,0,0,0,4.4,0.0,1.0,5.0
2026-01-16 18:50:56.156186,Müller'sches Volksbad,pool,72.0,1,18,4,1,0,0,0,4.4,0.0,1.0,5.0
2026-01-16 18:50:56.156186,Nordbad,pool,68.0,1,18,4,1,0,0,0,4.4,0.0,1.0,5.0
2026-01-16 18:50:56.156186,Nordbad Sauna,sauna,76.0,1,18,4,1,0,0,0,4.4,0.0,1.0,5.0
2026-01-16 18:50:56.156186,Südbad,pool,53.0,1,18,4,1,0,0,0,4.4,0.0,1.0,5.0
2026-01-16 18:50:56.156186,Südbad Sauna,sauna,76.0,1,18,4,1,0,0,0,4.4,0.0,1.0,5.0
2026-01-16 18:50:56.156186,Westbad,pool,59.0,1,18,4,1,0,0,0,4.4,0.0,1.0,5.0
2026-01-16 18:50:56.156186,Westbad Sauna,sauna,72.0,1,18,4,1,0,0,0,4.4,0.0,1.0,5.0
2026-01-16 19:05:53.650763,Bad Giesing-Harlaching,pool,68.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Cosimawellenbad,pool,78.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Cosimawellenbad Sauna,sauna,86.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Dantebad Sauna,sauna,51.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Michaelibad,pool,55.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Michaelibad Sauna,sauna,79.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Müller'sches Volksbad,pool,73.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Nordbad,pool,68.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Nordbad Sauna,sauna,75.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Südbad,pool,55.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Südbad Sauna,sauna,73.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Westbad,pool,60.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:05:53.650763,Westbad Sauna,sauna,72.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Bad Giesing-Harlaching,pool,75.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Cosimawellenbad,pool,79.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Cosimawellenbad Sauna,sauna,86.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Dantebad Sauna,sauna,53.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Michaelibad,pool,58.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Michaelibad Sauna,sauna,83.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Müller'sches Volksbad,pool,73.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Nordbad,pool,69.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Nordbad Sauna,sauna,78.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Südbad,pool,57.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Südbad Sauna,sauna,75.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Westbad,pool,63.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:24:29.942447,Westbad Sauna,sauna,65.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Bad Giesing-Harlaching,pool,79.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Cosimawellenbad,pool,80.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Cosimawellenbad Sauna,sauna,87.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Dantebad Sauna,sauna,57.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Michaelibad,pool,60.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Michaelibad Sauna,sauna,86.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Müller'sches Volksbad,pool,71.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Nordbad,pool,74.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Nordbad Sauna,sauna,79.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Südbad,pool,58.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Südbad Sauna,sauna,80.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Westbad,pool,70.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:44:39.469641,Westbad Sauna,sauna,70.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Bad Giesing-Harlaching,pool,80.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Cosimawellenbad,pool,80.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Cosimawellenbad Sauna,sauna,70.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Dantebad Sauna,sauna,35.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Michaelibad,pool,60.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Michaelibad Sauna,sauna,73.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Müller'sches Volksbad,pool,72.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Nordbad,pool,76.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Nordbad Sauna,sauna,68.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Südbad,pool,57.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Südbad Sauna,sauna,58.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Westbad,pool,70.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 19:57:43.392968,Westbad Sauna,sauna,55.0,1,19,4,1,0,0,0,3.9,0.0,1.0,60.0
2026-01-16 20:09:20.433884,Bad Giesing-Harlaching,pool,81.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Cosimawellenbad,pool,82.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Cosimawellenbad Sauna,sauna,68.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Dantebad Sauna,sauna,39.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Michaelibad,pool,59.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Michaelibad Sauna,sauna,70.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Müller'sches Volksbad,pool,74.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Nordbad,pool,77.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Nordbad Sauna,sauna,65.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Südbad,pool,58.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Südbad Sauna,sauna,55.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Westbad,pool,71.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:09:20.433884,Westbad Sauna,sauna,45.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Bad Giesing-Harlaching,pool,87.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Cosimawellenbad,pool,84.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Cosimawellenbad Sauna,sauna,67.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Dantebad Sauna,sauna,35.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Michaelibad,pool,60.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Michaelibad Sauna,sauna,71.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Müller'sches Volksbad,pool,74.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Nordbad,pool,79.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Nordbad Sauna,sauna,64.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Südbad,pool,58.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Südbad Sauna,sauna,55.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Westbad,pool,76.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:22:39.148848,Westbad Sauna,sauna,37.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Bad Giesing-Harlaching,pool,90.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Cosimawellenbad,pool,85.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Cosimawellenbad Sauna,sauna,65.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Dantebad Sauna,sauna,37.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Michaelibad,pool,64.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Michaelibad Sauna,sauna,71.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Müller'sches Volksbad,pool,74.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Nordbad,pool,77.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Nordbad Sauna,sauna,67.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Südbad,pool,59.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Südbad Sauna,sauna,49.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Westbad,pool,80.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:33:18.864870,Westbad Sauna,sauna,28.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Bad Giesing-Harlaching,pool,86.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Cosimawellenbad,pool,86.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Cosimawellenbad Sauna,sauna,65.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Dantebad Sauna,sauna,38.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Michaelibad,pool,65.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Michaelibad Sauna,sauna,66.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Müller'sches Volksbad,pool,76.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Nordbad,pool,78.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Nordbad Sauna,sauna,67.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Südbad,pool,60.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Südbad Sauna,sauna,49.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Westbad,pool,79.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 20:47:38.421953,Westbad Sauna,sauna,32.0,1,20,4,1,0,0,0,2.5,0.0,2.0,38.0
2026-01-16 21:04:25.930740,Bad Giesing-Harlaching,pool,91.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Cosimawellenbad,pool,89.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Cosimawellenbad Sauna,sauna,66.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Dantebad Sauna,sauna,40.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Michaelibad,pool,66.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Michaelibad Sauna,sauna,64.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Müller'sches Volksbad,pool,78.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Nordbad,pool,78.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Nordbad Sauna,sauna,68.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Südbad,pool,61.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Südbad Sauna,sauna,52.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Westbad,pool,79.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:04:25.930740,Westbad Sauna,sauna,23.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Bad Giesing-Harlaching,pool,92.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Cosimawellenbad,pool,91.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Cosimawellenbad Sauna,sauna,65.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Dantebad Sauna,sauna,43.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Michaelibad,pool,71.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Michaelibad Sauna,sauna,67.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Müller'sches Volksbad,pool,80.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Nordbad,pool,81.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Nordbad Sauna,sauna,71.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Südbad,pool,66.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Südbad Sauna,sauna,54.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Westbad,pool,82.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:23:13.620625,Westbad Sauna,sauna,25.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Bad Giesing-Harlaching,pool,93.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Cosimawellenbad,pool,93.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Cosimawellenbad Sauna,sauna,68.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Dantebad Sauna,sauna,47.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Michaelibad,pool,74.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Michaelibad Sauna,sauna,71.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Müller'sches Volksbad,pool,79.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Nordbad,pool,81.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Nordbad Sauna,sauna,73.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Südbad,pool,68.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Südbad Sauna,sauna,59.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Westbad,pool,85.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:36:10.090570,Westbad Sauna,sauna,25.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Bad Giesing-Harlaching,pool,93.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Cosimawellenbad,pool,94.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Cosimawellenbad Sauna,sauna,68.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Dantebad Sauna,sauna,57.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Michaelibad,pool,77.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Michaelibad Sauna,sauna,72.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Müller'sches Volksbad,pool,82.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Nordbad,pool,85.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Nordbad Sauna,sauna,75.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Südbad,pool,71.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Südbad Sauna,sauna,64.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Westbad,pool,87.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 21:49:19.733300,Westbad Sauna,sauna,25.0,1,21,4,1,0,0,0,0.9,0.0,0.0,4.0
2026-01-16 22:04:23.706131,Bad Giesing-Harlaching,pool,99.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Cosimawellenbad,pool,94.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Cosimawellenbad Sauna,sauna,69.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Dantebad Sauna,sauna,61.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Michaelibad,pool,84.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Michaelibad Sauna,sauna,73.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Müller'sches Volksbad,pool,85.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Nordbad,pool,86.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Nordbad Sauna,sauna,79.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Südbad,pool,74.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Südbad Sauna,sauna,68.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Westbad,pool,90.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:04:23.706131,Westbad Sauna,sauna,25.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Bad Giesing-Harlaching,pool,99.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Cosimawellenbad,pool,95.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
