timestamp,pool_name,facility_type,occupancy_percent,is_open,hour,day_of_week,month,is_weekend,is_holiday,is_school_vacation,temperature_c,precipitation_mm,weather_code,cloud_cover_percent
2026-01-16 22:23:33.787176,Cosimawellenbad Sauna,sauna,74.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Dantebad Sauna,sauna,67.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Michaelibad,pool,87.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Michaelibad Sauna,sauna,75.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Müller'sches Volksbad,pool,87.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Nordbad,pool,87.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Nordbad Sauna,sauna,81.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Südbad,pool,79.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Südbad Sauna,sauna,74.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Westbad,pool,96.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:23:33.787176,Westbad Sauna,sauna,37.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Bad Giesing-Harlaching,pool,99.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Cosimawellenbad,pool,95.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Cosimawellenbad Sauna,sauna,77.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Dantebad Sauna,sauna,76.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Michaelibad,pool,90.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Michaelibad Sauna,sauna,79.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Müller'sches Volksbad,pool,88.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Nordbad,pool,93.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Nordbad Sauna,sauna,86.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Südbad,pool,82.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Südbad Sauna,sauna,87.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Westbad,pool,97.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:36:02.094538,Westbad Sauna,sauna,38.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Bad Giesing-Harlaching,pool,99.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Cosimawellenbad,pool,97.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Cosimawellenbad Sauna,sauna,87.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Dantebad Sauna,sauna,87.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Michaelibad,pool,93.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Michaelibad Sauna,sauna,87.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Müller'sches Volksbad,pool,91.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Nordbad,pool,95.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Nordbad Sauna,sauna,90.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Südbad,pool,85.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Südbad Sauna,sauna,96.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Westbad,pool,97.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 22:48:51.516925,Westbad Sauna,sauna,50.0,1,22,4,1,0,0,0,-0.3,0.0,1.0,55.0
2026-01-16 23:04:11.227195,Bad Giesing-Harlaching,pool,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Cosimawellenbad,pool,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Cosimawellenbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Dantebad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Michaelibad,pool,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Michaelibad Sauna,sauna,100.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Müller'sches Volksbad,pool,96.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Nordbad,pool,98.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Nordbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Südbad,pool,95.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Südbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Westbad,pool,97.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:04:11.227195,Westbad Sauna,sauna,90.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Bad Giesing-Harlaching,pool,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Cosimawellenbad,pool,100.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Cosimawellenbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Dantebad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Michaelibad,pool,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Michaelibad Sauna,sauna,100.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Müller'sches Volksbad,pool,97.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Nordbad,pool,98.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Nordbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Südbad,pool,95.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Südbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Westbad,pool,97.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:23:01.484854,Westbad Sauna,sauna,95.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Bad Giesing-Harlaching,pool,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Cosimawellenbad,pool,100.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Cosimawellenbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Dantebad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Michaelibad,pool,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Michaelibad Sauna,sauna,100.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Müller'sches Volksbad,pool,97.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Nordbad,pool,98.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Nordbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Südbad,pool,95.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Südbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Westbad,pool,97.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:37:59.813139,Westbad Sauna,sauna,95.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Bad Giesing-Harlaching,pool,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Cosimawellenbad,pool,100.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Cosimawellenbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Dantebad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Michaelibad,pool,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Michaelibad Sauna,sauna,100.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Müller'sches Volksbad,pool,97.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Nordbad,pool,98.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Nordbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Südbad,pool,95.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Südbad Sauna,sauna,99.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Westbad,pool,97.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-16 23:49:48.341155,Westbad Sauna,sauna,95.0,1,23,4,1,0,0,0,-1.4,0.0,48.0,91.0
2026-01-17 00:04:11.046191,Bad Giesing-Harlaching,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Cosimawellenbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Cosimawellenbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Dantebad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Michaelibad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Michaelibad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Müller'sches Volksbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Nordbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Nordbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Südbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Südbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Westbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:04:11.046191,Westbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Bad Giesing-Harlaching,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Cosimawellenbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Cosimawellenbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Dantebad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Michaelibad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Michaelibad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Müller'sches Volksbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Nordbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Nordbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Südbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Südbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Westbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:22:57.139642,Westbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Bad Giesing-Harlaching,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Cosimawellenbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Cosimawellenbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Dantebad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Michaelibad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Michaelibad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Müller'sches Volksbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Nordbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Nordbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Südbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Südbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Westbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:35:49.969750,Westbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Bad Giesing-Harlaching,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Cosimawellenbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Cosimawellenbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Dantebad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Michaelibad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Michaelibad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Müller'sches Volksbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Nordbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Nordbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Südbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Südbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Westbad,pool,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 00:48:31.137094,Westbad Sauna,sauna,100.0,1,0,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Bad Giesing-Harlaching,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Cosimawellenbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Cosimawellenbad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Dantebad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Michaelibad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Michaelibad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Müller'sches Volksbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Nordbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Nordbad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Südbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Südbad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Westbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:14:56.050354,Westbad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Bad Giesing-Harlaching,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Cosimawellenbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Cosimawellenbad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Dantebad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Michaelibad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Michaelibad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Müller'sches Volksbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Nordbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Nordbad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Südbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Südbad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Westbad,pool,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 01:41:54.331742,Westbad Sauna,sauna,100.0,1,1,5,1,1,0,0,-1.9,0.0,48.0,100.0
2026-01-17 02:12:02.624329,Bad Giesing-Harlaching,pool,100.0,1,2,5,1,1,0,0,-2.1,0.0,48.0,100.0
2026-01-17 02:12:02.624329,Cosimawellenbad,pool,100.0,1,2,5,1,1,0,0,-2.1,0.0,48.0,100.0
2026-01-17 02:12:02.624329,Cosimawellenbad Sauna,sauna,100.0,1,2,5,1,1,0,0,-2.1,0.0,48.0,100.0
2026-01-17 02:12:02.624329,Dantebad Sauna,sauna,100.0,1,2,5,1,1,0,0,-2.1,0.0,48.0,100.0
2026-01-17 02:12:02.624329,Michaelibad,pool,100.0,1,2,5,1,1,0,0,-2.1,0.0,48.0,100.0
2026-01-17 02:12:02.624329,Michaelibad Sauna,sauna,100.0,1,2,5,1,1,0,0,-2.1,0.0,48.0,100.0
2026-01-17 02:12:02.624329,Müller'sches Volksbad,pool,100.0,1,2,5,1,1,0,0,-2.1,0.0,48.0,100.0
2026-01-17 02:12:02.624329,Nordbad,pool,100.0,1,2,5,1,1,0,0,-2.1,0.0,48.0,100.0
